time_ms,beat_position,notes,placement_type,note_type,confidence,instrument
0.0,1.000,0000,0,2,0.000,unknown
454.55,2.000,0000,0,2,0.000,unknown
909.09,3.000,0000,0,2,0.000,unknown
1363.64,4.000,0000,0,2,0.000,unknown
1818.18,5.000,",",-1,-1,0.000,separator
1818.18,5.000,0000,0,2,0.000,unknown
2272.73,6.000,0000,0,2,0.000,unknown
2727.27,7.000,0000,0,2,0.000,unknown
3181.82,8.000,0000,0,2,0.000,unknown
3636.36,9.000,",",-1,-1,0.000,separator
3636.36,9.000,1000,1,2,1.000,kick
4090.91,10.000,0000,3,2,1.000,unknown
4545.45,11.000,0001,1,2,1.000,kick
5000.0,12.000,0000,3,2,1.000,unknown
5454.55,13.000,",",-1,-1,0.000,separator
5454.55,13.000,0100,1,2,1.000,kick
5909.09,14.000,0000,3,2,1.000,unknown
6363.64,15.000,0010,1,2,1.000,kick
6818.18,16.000,0000,3,2,1.000,unknown
7272.73,17.000,",",-1,-1,0.000,separator
7272.73,17.000,1000,1,2,1.000,kick
7727.27,18.000,0000,3,2,1.000,unknown
8181.82,19.000,0001,1,2,1.000,kick
8636.36,20.000,0000,3,2,1.000,unknown
9090.91,21.000,",",-1,-1,0.000,separator
9090.91,21.000,0100,1,2,1.000,kick
9545.45,22.000,0000,3,2,1.000,unknown
10000.0,23.000,0010,1,2,1.000,kick
10454.55,24.000,0000,3,2,1.000,unknown
10909.09,25.000,",",-1,-1,0.000,separator
10909.09,25.000,1000,1,2,1.000,kick
11363.64,26.000,0000,3,2,1.000,unknown
11818.18,27.000,0001,1,2,1.000,kick
12272.73,28.000,0000,3,2,1.000,unknown
12727.27,29.000,",",-1,-1,0.000,separator
12727.27,29.000,0100,1,2,1.000,kick
13181.82,30.000,0000,3,2,1.000,unknown
13636.36,31.000,0010,1,2,1.000,kick
14090.91,32.000,0000,3,2,1.000,unknown
14545.45,33.000,",",-1,-1,0.000,separator
14545.45,33.000,1000,1,2,1.000,kick
15000.0,34.000,0000,3,2,1.000,unknown
15454.55,35.000,0001,1,2,1.000,kick
15909.09,36.000,0000,3,2,1.000,unknown
16363.64,37.000,",",-1,-1,0.000,separator
16363.64,37.000,0100,1,2,1.000,kick
16818.18,38.000,0000,3,2,1.000,unknown
17272.73,39.000,0010,1,2,1.000,kick
17727.27,40.000,0000,3,2,1.000,unknown
18181.82,41.000,",",-1,-1,0.000,separator
18181.82,41.000,1000,1,2,1.000,kick
18636.36,42.000,0000,3,2,1.000,unknown
19090.91,43.000,0001,1,2,1.000,kick
19545.45,44.000,0000,3,2,1.000,unknown
20000.0,45.000,",",-1,-1,0.000,separator
20000.0,45.000,0100,1,2,1.000,kick
20454.55,46.000,0000,3,2,1.000,unknown
20909.09,47.000,0010,1,2,1.000,kick
21363.64,48.000,0000,3,2,1.000,unknown
21818.18,49.000,",",-1,-1,0.000,separator
21818.18,49.000,1000,1,2,1.000,kick
22272.73,50.000,0000,3,2,1.000,unknown
22727.27,51.000,0001,1,2,1.000,kick
23181.82,52.000,0000,3,2,1.000,unknown
23636.36,53.000,",",-1,-1,0.000,separator
23636.36,53.000,0100,1,2,1.000,kick
24090.91,54.000,0000,3,2,1.000,unknown
24545.45,55.000,0010,1,2,1.000,kick
25000.0,56.000,0000,3,2,1.000,unknown
25454.55,57.000,",",-1,-1,0.000,separator
25454.55,57.000,1000,1,2,1.000,kick
25909.09,58.000,0000,3,2,1.000,unknown
26363.64,59.000,0001,1,2,1.000,kick
26818.18,60.000,0000,3,2,1.000,unknown
27272.73,61.000,",",-1,-1,0.000,separator
27272.73,61.000,0100,1,2,1.000,kick
27727.27,62.000,0000,3,2,1.000,unknown
28181.82,63.000,0010,1,2,1.000,kick
28636.36,64.000,0000,3,2,1.000,unknown
29090.91,65.000,",",-1,-1,0.000,separator
29090.91,65.000,1000,1,2,1.000,kick
29545.45,66.000,0000,3,2,1.000,unknown
30000.0,67.000,0001,1,2,1.000,kick
30454.55,68.000,0000,3,2,1.000,unknown
30909.09,69.000,",",-1,-1,0.000,separator
30909.09,69.000,0100,1,2,1.000,kick
31363.64,70.000,0000,3,2,1.000,unknown
31818.18,71.000,0010,1,2,1.000,kick
32272.73,72.000,0000,3,2,1.000,unknown
32727.27,73.000,",",-1,-1,0.000,separator
32727.27,73.000,1000,1,2,1.000,kick
33181.82,74.000,0000,3,2,1.000,unknown
33636.36,75.000,0001,1,2,1.000,kick
34090.91,76.000,0000,3,2,1.000,unknown
34545.45,77.000,",",-1,-1,0.000,separator
34545.45,77.000,0100,1,2,1.000,kick
35000.0,78.000,0000,3,2,1.000,unknown
35454.55,79.000,0010,1,2,1.000,kick
35909.09,80.000,0000,3,2,1.000,unknown
36363.64,81.000,",",-1,-1,0.000,separator
36363.64,81.000,1000,1,2,1.000,kick
36818.18,82.000,0000,3,2,1.000,unknown
37272.73,83.000,0001,1,2,1.000,kick
37727.27,84.000,0000,3,2,1.000,unknown
38181.82,85.000,",",-1,-1,0.000,separator
38181.82,85.000,0100,1,2,1.000,kick
38636.36,86.000,0000,3,2,1.000,unknown
39090.91,87.000,0010,1,2,1.000,kick
39545.45,88.000,0000,3,2,1.000,unknown
40000.0,89.000,",",-1,-1,0.000,separator
40000.0,89.000,1000,1,2,1.000,kick
40454.55,90.000,0000,3,2,1.000,unknown
40909.09,91.000,0001,1,2,1.000,kick
41363.64,92.000,0000,3,2,1.000,unknown
41818.18,93.000,",",-1,-1,0.000,separator
41818.18,93.000,0100,1,2,1.000,kick
42272.73,94.000,0000,3,2,1.000,unknown
